,PLAYER,TEAM,AGE,GP,W,L,MIN,DEF_RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,DEF_WS
350,Frank Kaminsky,CHA,25,79,35,44,23.2,109.1,3.1,13.9,19.1,0.5,14.0,0.2,12.7,6.4,4.7,4.7,22.1,0.051
351,Andrew Bogut,LAL,33,24,7,17,9.0,98.3,2.2,22.3,31.3,0.2,10.8,0.5,54.2,3.5,2.7,2.3,7.8,0.051
352,Tony Allen,NOP,36,22,12,10,12.4,103.3,1.2,9.1,13.5,0.5,22.9,0.1,13.6,4.5,3.8,2.1,10.8,0.051
353,Mario Hezonja,ORL,23,75,21,54,22.1,108.8,3.2,14.4,21.9,1.1,30.7,0.4,19.4,8.0,6.4,5.7,21.7,0.050
354,Tyler Ulis,PHX,22,71,20,51,23.4,109.2,1.5,6.1,9.0,1.0,28.9,0.1,4.7,9.1,6.3,7.1,22.6,0.050
355,Corey Brewer,OKC,32,72,32,40,16.8,107.1,1.5,8.9,13.2,1.1,36.2,0.2,13.0,6.3,4.9,4.9,16.9,0.050
356,Mirza Teletovic,MIL,32,10,4,6,15.9,106.3,2.0,12.8,18.9,0.4,26.7,0.1,6.7,7.6,3.0,1.2,12.0,0.050
357,Bogdan Bogdanovic,SAC,25,78,26,52,27.9,110.6,2.5,9.4,13.8,0.9,21.0,0.2,9.0,9.2,6.5,7.1,24.7,0.050
358,Tyler Dorsey,ATL,22,56,15,41,17.4,107.2,2.0,11.2,15.5,0.3,14.7,0.1,7.1,6.8,4.1,5.6,16.3,0.049
359,Jonathon Simmons,ORL,28,69,21,48,29.4,110.9,2.6,8.7,13.0,0.8,19.3,0.2,7.6,11.3,7.8,7.6,30.6,0.049
360,Justin Anderson,PHI,24,38,27,11,13.7,104.7,1.8,12.0,18.0,0.4,19.2,0.2,14.3,5.2,4.1,3.1,12.2,0.049
361,Tyson Chandler,PHX,35,46,15,31,25.0,109.9,6.2,24.1,34.8,0.3,10.7,0.6,27.0,10.1,7.0,8.3,23.4,0.049
362,Norman Powell,TOR,25,70,51,19,15.2,105.9,1.5,10.0,15.0,0.5,19.5,0.2,13.8,5.4,4.5,3.1,14.4,0.049
363,Dragan Bender,PHX,20,82,21,61,25.2,110.2,3.9,14.9,21.7,0.3,8.0,0.6,29.1,9.5,7.0,7.7,24.9,0.048
364,Joel Bolomboy,MIL,24,6,3,3,6.3,92.6,0.7,12.1,15.4,0.3,22.2,0.0,0.0,3.0,1.0,1.7,4.7,0.048
365,Julyan Stone,CHA,29,23,10,13,7.6,96.6,1.2,15.3,20.1,0.2,16.7,0.1,20.0,2.3,2.2,1.9,7.1,0.048
366,Solomon Hill,NOP,27,12,8,4,15.6,106.9,2.3,12.4,17.4,0.6,20.0,0.1,5.0,6.4,4.7,4.5,15.8,0.048
367,Greg Monroe,BOS,28,51,21,30,20.4,109.1,4.7,24.4,36.5,0.9,27.0,0.5,32.4,8.3,4.8,6.4,22.0,0.047
368,Dakari Johnson,OKC,22,31,21,10,5.2,87.0,0.6,11.1,15.7,0.2,15.4,0.3,53.3,1.5,0.7,1.0,3.5,0.047
369,Cameron Payne,CHI,23,25,7,18,23.3,109.9,2.0,8.9,12.2,1.0,25.5,0.4,27.3,7.4,5.4,4.7,19.8,0.046
370,Jeff Withey,DAL,28,10,2,8,3.9,80.0,0.9,22.0,28.1,0.0,0.0,0.3,50.0,1.1,1.0,0.5,2.2,0.046
371,TJ Warren,PHX,24,65,18,47,33.0,111.8,3.2,9.3,13.9,1.0,22.8,0.6,17.9,13.1,9.5,10.7,33.6,0.046
372,Treveon Graham,CHA,24,63,28,35,16.7,107.3,1.3,7.9,10.7,0.5,20.8,0.0,2.6,4.8,3.8,3.3,14.9,0.046
373,Jared Dudley,PHX,32,48,7,41,14.3,105.8,1.8,12.6,19.4,0.5,22.4,0.2,21.2,4.6,3.1,3.6,12.5,0.046
374,De'Aaron Fox,SAC,20,73,24,49,27.7,111.1,2.3,8.7,12.9,1.0,21.1,0.3,12.3,9.5,7.0,7.7,25.2,0.046
375,Jose Calderon,CLE,36,57,33,24,16.0,106.9,1.2,7.9,11.2,0.5,18.6,0.0,3.0,5.2,4.0,3.6,15.6,0.045
376,Enes Kanter,NYK,26,71,27,44,25.8,110.6,7.1,27.9,40.3,0.5,14.4,0.5,23.0,9.7,6.5,7.4,24.8,0.045
377,Alex Len,PHX,25,69,20,49,20.2,109.2,5.0,22.8,33.8,0.4,13.8,0.9,41.8,7.7,5.6,5.6,19.2,0.045
378,Kyle Collinsworth,DAL,26,32,9,23,15.0,106.6,2.3,16.2,23.2,0.5,21.5,0.3,21.4,3.6,3.6,4.4,13.1,0.045
379,Willy Hernangomez,CHA,24,48,20,28,10.3,102.4,2.5,24.8,34.4,0.4,23.7,0.3,39.0,3.8,2.6,2.4,9.0,0.045
380,Michael Beasley,NYK,29,74,24,50,22.3,109.9,4.3,19.1,28.4,0.5,14.9,0.6,24.7,8.1,6.1,5.4,20.6,0.044
381,D'Angelo Russell,BKN,22,48,16,32,25.7,110.9,3.3,12.2,18.6,0.8,20.3,0.4,11.8,9.9,8.2,7.5,28.5,0.044
382,Zaza Pachulia,GSW,34,69,47,22,14.1,106.2,3.4,22.3,32.4,0.6,24.4,0.2,15.0,5.1,3.7,4.4,14.6,0.044
383,Davon Reed,PHX,23,21,2,19,11.5,104.2,1.8,14.9,22.2,0.5,22.7,0.1,9.1,3.4,2.2,2.8,10.8,0.044
384,Luke Babbitt,MIA,29,50,15,35,14.3,106.8,1.8,12.3,18.5,0.2,6.5,0.1,11.5,4.7,3.4,3.2,12.9,0.043
385,George Hill,CLE,32,67,28,39,27.0,111.0,2.1,8.1,11.6,0.9,21.7,0.4,17.9,8.6,6.6,6.7,24.8,0.043
386,Tarik Black,HOU,26,51,40,11,10.5,103.5,2.0,18.1,26.3,0.4,23.1,0.6,57.7,4.7,2.7,3.0,10.2,0.043
387,Myke Henry,MEM,25,20,3,17,18.9,109.2,1.4,8.1,12.3,1.6,41.3,0.3,19.4,6.5,5.3,5.9,18.3,0.042
388,Johnny O'Bryant III,CHA,25,36,15,21,10.5,103.5,1.8,17.3,24.2,0.3,12.7,0.2,19.4,2.4,2.0,2.3,10.2,0.042
389,Willie Reed,DET,28,42,20,22,10.2,103.7,2.0,20.5,31.4,0.2,12.0,0.5,50.0,4.2,3.0,3.3,10.1,0.042
390,Al Jefferson,IND,33,36,17,19,13.4,106.1,3.1,22.7,34.2,0.4,21.3,0.6,52.3,3.6,3.8,3.3,12.6,0.042
391,Matthew Dellavedova,MIL,27,38,21,17,18.7,109.0,1.3,7.5,11.3,0.4,13.5,0.0,0.0,5.7,4.1,3.3,18.1,0.042
392,Jabari Bird,BOS,23,13,8,5,8.8,101.2,1.0,10.5,14.0,0.2,18.8,0.1,12.5,3.5,1.8,2.0,8.9,0.042
393,Tyler Cavanaugh,ATL,24,39,11,28,13.3,106.3,2.1,17.1,25.0,0.2,9.9,0.1,12.9,4.4,3.3,3.1,13.4,0.042
394,Caleb Swanigan,POR,21,27,16,11,7.0,97.5,1.4,20.7,28.5,0.2,15.6,0.1,25.0,2.0,1.4,1.8,5.9,0.041
395,Jacob Pullen,PHI,28,3,2,1,2.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.7,3.3,0.041
396,Timofey Mozgov,BKN,31,31,12,19,11.6,105.2,2.1,17.8,24.3,0.2,8.8,0.4,35.1,5.0,2.6,2.7,11.1,0.041
397,Matt Costello,SAS,24,4,2,2,8.1,100.0,2.0,27.6,40.0,0.5,50.0,0.5,66.7,2.0,3.8,0.5,5.5,0.041
398,Tim Frazier,WAS,27,59,31,28,14.2,107.1,1.6,12.1,17.6,0.8,32.9,0.1,11.3,4.8,3.6,2.7,12.0,0.040
399,Boban Marjanovic,LAC,29,39,18,21,8.7,101.6,2.5,27.4,37.8,0.3,19.2,0.3,44.0,3.4,1.7,2.0,6.2,0.040
400,Deyonta Davis,MEM,21,62,16,46,15.2,108.1,2.8,18.2,28.8,0.2,9.7,0.6,36.8,6.1,4.9,4.7,14.5,0.040
401,Anthony Brown,MIN,25,1,0,1,3.7,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.039
402,Justin Patton,MIN,21,1,0,1,3.7,90.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,4.0,2.0,0.0,0.0,0.039
403,Arron Afflalo,ORL,32,53,16,37,12.9,106.3,1.2,8.2,13.1,0.1,5.2,0.2,12.2,4.9,3.6,3.4,12.2,0.039
404,Antonio Blakeney,CHI,21,19,3,16,16.5,108.6,1.5,8.9,12.8,0.4,16.3,0.1,6.3,4.3,3.7,3.4,14.3,0.039
405,Kenneth Faried,DEN,28,32,16,16,14.4,107.5,2.7,19.3,25.8,0.4,20.7,0.4,35.1,6.5,3.1,4.3,15.6,0.039
406,Tim Quarterman,HOU,23,3,2,1,4.3,90.0,1.0,18.8,21.4,0.0,0.0,0.0,0.0,4.0,1.7,3.3,4.7,0.039
407,Malcolm Miller,TOR,25,15,15,0,8.4,101.5,0.7,9.0,11.8,0.1,4.8,0.1,14.3,3.7,1.8,3.1,7.7,0.038
408,Udonis Haslem,MIA,38,14,9,5,5.1,91.6,0.5,9.2,13.2,0.0,0.0,0.1,40.0,1.2,1.7,0.6,3.9,0.038
409,Chandler Parsons,MEM,29,36,12,24,19.2,110.1,2.1,11.7,17.2,0.5,19.4,0.3,17.7,7.0,4.5,5.2,17.9,0.038
410,Jodie Meeks,WAS,30,77,41,36,14.5,108.3,1.4,10.2,15.2,0.4,17.2,0.1,5.1,5.2,4.0,3.2,13.8,0.036
411,Patrick McCaw,GSW,22,57,41,16,16.9,109.3,1.2,6.5,10.1,0.8,25.4,0.2,5.9,6.6,4.9,4.9,18.1,0.036
412,Kay Felder,DET,23,16,6,10,8.7,103.6,0.9,10.8,14.9,0.2,14.3,0.1,14.3,3.8,2.6,2.3,8.1,0.036
413,Jordan Mickey,MIA,23,23,15,8,12.4,106.7,2.7,22.6,33.7,0.3,14.3,0.4,32.3,4.0,3.6,1.8,11.0,0.036
414,Malik Beasley,DEN,21,62,34,28,9.4,104.4,0.9,9.5,13.9,0.2,17.2,0.1,12.5,3.9,2.3,2.1,8.8,0.036
415,Kyle Singler,OKC,30,12,5,7,4.9,92.7,0.8,14.3,21.4,0.1,12.5,0.0,0.0,1.6,0.7,1.1,3.3,0.036
416,Gorgui Dieng,MIN,28,79,45,34,16.9,109.6,3.2,20.1,30.4,0.6,19.8,0.5,40.2,5.6,4.6,4.7,16.5,0.036
417,Aaron Harrison,DAL,23,9,2,7,25.9,112.0,2.2,9.1,13.2,1.0,29.0,0.2,9.1,7.2,6.7,7.2,25.3,0.035
418,Joe Young,IND,26,53,28,25,10.5,105.5,1.0,9.1,13.2,0.3,17.5,0.0,2.7,3.2,2.7,3.0,10.7,0.035
419,Malachi Richardson,TOR,22,26,8,18,12.4,107.2,1.1,9.7,14.9,0.4,17.2,0.0,4.0,3.7,3.1,3.5,10.9,0.035
420,Antonius Cleveland,ATL,24,17,7,10,7.2,101.1,0.6,8.5,12.1,0.4,35.0,0.3,33.3,2.2,2.0,1.8,6.6,0.035
421,Damian Jones,GSW,23,15,7,8,5.9,96.8,0.6,9.3,15.5,0.1,6.3,0.2,42.9,0.9,2.1,1.3,5.9,0.035
422,Guerschon Yabusele,BOS,22,33,24,9,7.1,100.8,1.1,15.2,20.5,0.1,10.0,0.2,26.3,2.3,1.6,1.7,6.5,0.035
423,Torrey Craig,DEN,27,39,22,17,16.1,109.5,2.2,13.4,19.1,0.3,13.5,0.4,23.1,5.6,3.4,4.3,15.4,0.035
424,Naz Mitrou-Long,UTA,24,1,0,1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035
425,Brandon Jennings,MIL,28,14,8,6,14.7,109.0,1.9,13.1,19.3,0.4,15.8,0.3,20.0,5.6,4.6,6.0,17.9,0.035
426,Abdel Nader,BOS,24,48,33,15,10.9,106.3,1.2,11.1,14.9,0.3,20.0,0.2,23.3,4.8,2.3,3.0,9.8,0.035
427,Emmanuel Mudiay,NYK,22,64,29,35,19.4,110.8,2.0,9.9,14.7,0.6,23.8,0.2,8.3,8.5,5.1,5.3,18.9,0.034
428,Ben McLemore,MEM,25,56,7,49,19.5,110.7,1.9,10.1,15.0,0.7,21.7,0.3,13.5,8.5,4.8,6.2,17.4,0.034
429,Joffrey Lauvergne,SAS,26,55,30,25,9.7,105.4,2.0,20.7,31.8,0.2,9.5,0.1,7.0,3.8,2.7,2.4,10.0,0.034
430,Gary Payton II,LAL,25,23,10,13,9.6,104.7,1.3,14.4,22.1,0.3,18.9,0.1,10.3,2.7,2.6,2.5,9.3,0.034
431,Vincent Hunter,MEM,23,4,0,4,1.9,66.7,0.3,16.7,25.0,0.0,0.0,0.3,100,0.5,0.0,0.5,0.5,0.034
432,Kadeem Allen,BOS,25,18,9,9,6.0,98.7,0.4,6.7,8.6,0.2,17.6,0.1,28.6,2.1,1.1,1.1,5.8,0.034
433,Paul Zipser,CHI,24,54,17,37,15.3,109.0,2.2,14.7,21.5,0.4,17.4,0.3,25.9,5.1,3.8,3.2,14.9,0.034
434,JR Smith,CLE,32,80,49,31,28.1,112.5,2.6,9.2,13.5,0.9,20.9,0.1,6.6,10.0,7.7,6.9,28.5,0.033
435,Thon Maker,MIL,21,74,40,34,16.7,109.9,2.0,13.0,21.1,0.5,16.7,0.7,41.7,5.4,5.0,3.6,16.6,0.033
436,Mangok Mathiang,CHA,25,4,3,1,5.0,95.2,1.8,33.3,38.9,0.3,50.0,0.0,0.0,1.8,0.5,2.3,4.5,0.032
437,Bismack Biyombo,ORL,25,82,25,57,18.2,110.5,4.0,20.9,33.3,0.3,10.1,1.2,52.5,7.1,5.7,5.0,18.3,0.032
438,Derrick Walton Jr.,MIA,23,16,8,8,9.2,105.0,0.9,9.5,13.5,0.4,38.9,0.2,30.0,2.5,2.3,1.3,7.5,0.032
439,Cedi Osman,CLE,23,61,35,26,11.0,107.0,1.7,14.9,21.0,0.4,21.8,0.0,6.1,3.9,2.9,2.4,10.1,0.032
440,Cristiano Felicio,CHI,25,55,13,42,17.8,110.6,2.7,15.8,22.0,0.3,10.5,0.2,18.3,6.6,4.2,4.1,15.9,0.031
441,Ivan Rabb,MEM,21,36,6,30,14.3,109.5,2.9,21.6,32.7,0.3,14.1,0.4,28.3,5.9,3.4,4.6,13.6,0.031
442,Andrew White III,ATL,25,15,1,14,13.9,109.3,2.0,13.3,18.8,0.2,12.0,0.1,10.0,6.3,3.9,4.1,12.3,0.031
443,Damien Wilkins,IND,38,19,10,9,8.0,103.6,0.6,7.2,10.8,0.1,9.5,0.1,10.0,1.7,1.9,1.8,8.4,0.031
444,James Michael McAdoo,PHI,25,3,1,2,6.0,100.0,0.7,12.5,16.7,0.0,0.0,0.3,100,1.3,0.7,2.0,6.7,0.030
445,Brice Johnson,MEM,24,18,2,16,5.4,100.0,1.2,22.7,32.8,0.5,33.3,0.3,60.0,2.4,1.4,1.7,5.4,0.030
446,Terrance Ferguson,OKC,20,61,37,24,12.5,108.5,0.5,3.8,5.7,0.4,18.9,0.2,12.0,4.1,3.7,3.6,11.6,0.030
447,James Webb III,BKN,24,10,1,9,12.0,108.3,1.6,13.8,18.8,0.1,6.7,0.0,0.0,4.2,3.6,3.3,12.2,0.030
448,Ramon Sessions,WAS,32,28,10,18,14.0,109.4,1.1,8.6,12.7,0.5,21.5,0.1,8.7,4.9,3.7,4.0,14.6,0.030
449,Luke Kornet,NYK,22,20,6,14,16.3,110.6,2.7,15.8,24.0,0.3,13.3,0.8,50.0,5.3,5.9,3.7,16.3,0.030
450,Isaiah Hicks,NYK,23,18,4,14,13.3,109.5,1.7,11.8,18.5,0.1,9.1,0.2,16.7,4.7,4.0,2.5,12.7,0.028
451,Luis Montero,DET,25,2,1,1,4.0,94.1,1.0,22.2,22.2,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.028
452,JaVale McGee,GSW,30,65,45,20,9.5,106.9,1.7,16.6,24.6,0.3,21.0,0.9,49.6,4.2,2.6,2.9,9.6,0.028
453,Sean Kilpatrick,CHI,28,52,22,30,12.3,109.1,1.6,13.1,18.5,0.3,11.9,0.1,10.6,4.5,2.8,2.7,11.8,0.028
454,Juancho Hernangomez,DEN,22,25,15,10,11.1,108.3,1.4,13.9,20.5,0.2,13.6,0.1,12.5,4.2,2.7,3.6,10.6,0.028
455,Troy Daniels,PHX,26,79,20,59,20.5,112.0,1.5,6.9,10.5,0.3,11.9,0.1,3.8,8.4,5.6,5.6,20.3,0.027
456,Luol Deng,LAL,33,1,0,1,13.1,110.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,2.0,7.0,2.0,14.0,0.027
457,Xavier Rathan-Mayes,MEM,24,5,0,5,23.6,112.8,1.0,5.3,8.5,1.2,27.3,0.6,27.3,11.8,7.8,7.6,21.6,0.027
458,Rashad Vaughn,ORL,21,28,13,15,7.6,104.8,0.6,8.5,13.4,0.2,16.1,0.1,13.0,2.7,2.5,1.4,7.5,0.027
459,Nick Collison,OKC,37,15,9,6,5.0,99.4,0.9,17.6,25.0,0.0,0.0,0.0,0.0,1.5,1.3,1.6,3.6,0.027
460,Jamal Crawford,MIN,38,80,45,35,20.7,112.2,1.0,5.0,7.6,0.5,15.9,0.1,6.6,7.2,5.8,5.6,20.8,0.026
461,Cheick Diallo,NOP,21,52,29,23,11.2,108.7,3.2,26.2,39.0,0.2,14.3,0.4,36.8,4.5,3.0,2.6,11.5,0.026
462,Darrun Hilliard,SAS,25,14,8,6,6.8,104.5,0.5,8.0,11.1,0.1,20.0,0.0,0.0,2.4,2.2,1.8,6.1,0.026
463,Troy Williams,NYK,23,21,7,14,14.6,110.9,2.0,13.7,20.3,1.0,40.0,0.2,13.8,5.9,3.7,4.2,15.7,0.025
464,Tristan Thompson,CLE,27,53,27,26,20.2,112.4,4.3,21.0,28.7,0.3,11.6,0.3,24.6,7.7,4.4,5.8,20.2,0.024
465,Quincy Pondexter,CHI,30,23,6,17,8.5,107.2,0.8,10.3,14.4,0.3,24.2,0.1,18.2,3.2,1.8,1.7,6.9,0.024
466,Tony Bradley,UTA,20,9,6,3,3.2,93.8,0.8,25.0,33.3,0.0,0.0,0.0,0.0,0.3,0.8,0.8,1.3,0.024
467,Georges Niang,UTA,25,9,9,0,3.5,97.3,0.7,18.2,23.1,0.2,28.6,0.0,0.0,2.1,0.2,0.7,2.7,0.023
468,DeAndre Liggins,NOP,30,58,34,24,12.5,110.2,1.2,10.0,15.6,0.6,28.9,0.2,17.1,3.9,2.8,2.9,12.1,0.023
469,Malik Monk,CHA,20,63,26,37,13.5,111.2,0.9,6.9,9.7,0.3,16.5,0.1,14.1,4.6,3.0,3.5,13.8,0.022
470,Isaiah Thomas,LAL,29,32,15,17,26.9,113.8,1.6,5.6,8.1,0.5,12.2,0.1,4.5,10.7,7.9,8.1,29.8,0.021
471,Zach LaVine,CHI,23,24,9,15,27.3,113.9,3.5,13.8,18.4,1.0,23.3,0.2,8.9,9.4,5.5,6.5,27.5,0.021
472,Xavier Silas,BOS,30,2,1,1,3.7,100.0,0.5,12.5,20.0,0.5,100,0.0,0.0,2.5,2.0,0.0,5.0,0.021
473,Zhou Qi,HOU,22,18,14,4,6.9,106.8,0.9,11.6,16.8,0.1,11.8,0.8,77.8,2.8,1.9,0.9,6.3,0.021
474,Zach Randolph,SAC,36,59,18,41,25.6,113.7,5.1,21.5,30.4,0.7,18.1,0.2,9.5,9.3,5.9,8.2,23.3,0.021
475,Daniel Hamilton,OKC,22,6,5,1,4.6,101.8,0.8,16.7,27.8,0.2,20.0,0.0,0.0,1.0,1.3,0.7,5.0,0.020
476,Omer Asik,CHI,31,18,7,11,10.1,110.0,2.1,20.8,29.5,0.1,8.0,0.2,28.6,4.5,2.0,2.7,9.6,0.020
477,Darrell Arthur,DEN,30,19,12,7,7.4,108.4,0.6,8.7,13.3,0.4,29.6,0.2,21.4,2.8,1.6,1.5,8.1,0.019
478,Marcus Paige,CHA,24,5,4,1,5.6,105.2,0.8,16.7,19.0,0.0,0.0,0.0,0.0,0.6,0.8,2.2,6.0,0.019
479,Thomas Bryant,LAL,20,15,7,8,4.8,103.8,0.9,19.7,28.6,0.1,9.1,0.1,25.0,1.6,1.3,1.1,6.4,0.019
480,Jason Smith,WAS,32,33,15,18,8.6,109.8,1.1,12.2,17.5,0.1,8.3,0.4,44.8,3.6,2.9,2.4,7.6,0.018
481,Richard Jefferson,DEN,38,20,10,10,8.2,109.4,0.8,9.9,13.6,0.1,8.7,0.1,5.6,3.5,1.7,3.3,7.8,0.018
482,Derrick Rose,MIN,29,25,15,10,16.8,113.1,0.9,5.3,8.2,0.3,10.8,0.2,11.4,6.9,5.0,5.0,19.4,0.017
483,James Young,PHI,22,6,4,2,10.2,110.6,0.3,2.9,5.0,0.0,0.0,0.0,0.0,4.8,4.3,3.2,7.7,0.017
484,Meyers Leonard,POR,26,33,17,16,7.7,109.4,1.8,25.1,33.7,0.2,18.9,0.0,0.0,3.2,1.6,2.2,6.2,0.017
485,Charles Cooke,NOP,23,13,8,5,2.9,97.5,0.2,4.9,7.7,0.1,33.3,0.0,0.0,1.1,0.4,0.4,2.2,0.017
486,Larry Drew II,NOP,28,10,6,4,7.0,108.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,2.0,1.1,6.4,0.017
487,Jake Layman,POR,24,35,22,13,4.6,104.9,0.3,7.8,11.4,0.2,23.1,0.1,44.4,2.0,1.4,0.9,3.7,0.016
488,Josh McRoberts,DAL,31,2,2,0,2.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.015
489,Jarell Eddie,CHI,26,3,1,2,2.9,100.0,0.3,16.7,16.7,0.3,33.3,0.0,0.0,1.0,0.0,1.0,1.3,0.014
490,TJ Leaf,IND,21,53,31,22,8.7,111.5,1.0,11.9,18.2,0.1,7.7,0.1,12.5,2.6,2.5,2.2,9.1,0.013
491,Demetrius Jackson,PHI,23,15,12,3,5.3,108.3,0.5,8.6,11.9,0.3,45.5,0.1,14.3,2.3,0.9,0.5,4.5,0.013
492,Elfrid Payton,PHX,24,63,13,50,28.7,115.0,3.3,11.7,17.3,1.3,28.1,0.3,11.6,11.0,8.2,8.2,31.5,0.012
493,Josh Smith,NOP,32,3,2,1,3.9,107.4,0.3,10.0,14.3,0.0,0.0,0.0,0.0,0.7,0.0,0.0,2.7,0.011
494,John Holland,CLE,29,24,17,7,7.3,111.4,0.8,10.4,15.9,0.3,28.0,0.1,12.5,2.9,2.0,1.7,7.6,0.011
495,Marcus Georges-Hunt,MIN,24,42,24,18,5.3,109.9,0.2,4.3,7.0,0.1,12.5,0.0,0.0,1.5,2.0,1.4,4.9,0.011
496,Cole Aldrich,MIN,29,21,14,7,2.3,102.7,0.6,28.6,40.0,0.1,14.3,0.0,25.0,0.9,1.3,0.4,1.7,0.011
497,Nate Wolters,UTA,27,5,3,2,3.8,105.9,0.2,5.6,9.1,0.0,0.0,0.0,0.0,0.6,1.0,0.6,1.2,0.011
498,Trey Burke,NYK,25,36,10,26,21.8,114.9,1.6,7.4,11.4,0.7,22.9,0.1,4.8,6.9,6.8,4.6,21.8,0.010
499,Scotty Hopson,DAL,28,1,0,1,8.4,113.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,7.0,18.0,0.009
500,Chris McCullough,WAS,23,19,11,8,4.7,110.7,0.9,18.8,28.1,0.0,0.0,0.3,71.4,1.5,1.4,1.6,4.0,0.009
501,PJ Dozier,OKC,21,2,1,1,1.6,100.0,0.5,20.0,33.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.009
502,Jonathan Gibson,BOS,30,4,2,2,10.0,113.8,0.8,7.1,10.0,0.0,0.0,0.0,0.0,3.0,3.0,1.5,12.5,0.008
503,Jameel Warney,DAL,24,3,1,2,9.0,113.2,1.7,20.0,25.0,0.0,0.0,0.0,0.0,1.3,0.7,0.7,6.7,0.008
504,Jalen Jones,DAL,25,16,3,13,11.3,114.1,1.6,15.4,22.7,0.3,27.8,0.1,5.9,3.7,2.4,3.1,10.4,0.008
505,MarShon Brooks,MEM,29,7,2,5,27.5,115.4,1.9,7.7,12.1,1.6,26.8,0.4,21.4,8.9,7.3,9.4,27.7,0.008
506,Reggie Hearn,DET,26,3,3,0,2.2,107.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.3,0.7,1.3,0.006
507,Jahlil Okafor,BKN,22,28,7,21,12.6,114.7,2.3,19.0,27.1,0.1,8.1,0.6,56.3,5.5,3.5,2.8,12.7,0.006
508,Xavier Munford,MIL,26,6,2,4,3.5,111.1,0.0,0.0,0.0,0.2,50.0,0.0,0.0,0.8,0.8,0.8,3.3,0.006
509,D.J. Wilson,MIL,22,22,12,10,3.2,110.7,0.4,15.7,21.6,0.1,18.8,0.0,20.0,1.1,0.7,0.7,3.1,0.006
510,Ante Zizic,CLE,21,32,21,11,6.7,113.6,1.1,17.9,25.5,0.1,7.4,0.4,61.9,2.6,1.7,1.4,6.9,0.006
511,Georgios Papagiannis,POR,20,17,3,14,7.2,113.8,1.4,21.6,31.6,0.2,17.4,0.4,60.0,2.4,1.9,1.0,7.8,0.006
512,Bobby Brown,HOU,33,20,17,3,5.7,113.7,0.4,6.1,8.4,0.2,22.2,0.0,0.0,2.5,0.8,1.3,5.2,0.005
513,Chris Boucher,GSW,25,1,1,0,1.3,100.0,1.0,100,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.005
514,Adreian Payne,ORL,27,5,0,5,8.5,114.6,1.4,22.6,36.8,0.4,25.0,0.0,0.0,3.0,3.2,2.6,8.4,0.005
515,Shabazz Muhammad,MIL,25,43,25,18,9.7,114.9,1.2,13.6,20.4,0.2,12.2,0.1,10.0,3.1,3.2,2.7,10.7,0.004
516,Monte Morris,DEN,23,3,2,1,8.4,114.8,0.7,8.0,12.5,1.0,50.0,0.0,0.0,2.0,4.3,1.0,5.3,0.004
517,Alfonzo McKinnie,TOR,25,14,13,1,3.8,113.0,0.4,9.8,17.1,0.1,10.0,0.1,20.0,1.1,1.6,0.4,3.7,0.004
518,Alex Poythress,IND,24,25,10,15,4.2,114.7,0.4,10.2,18.2,0.1,21.4,0.0,11.1,0.8,1.3,1.1,4.8,0.002
519,Omari Johnson,MEM,29,4,1,3,18.8,116.0,1.8,10.3,15.9,0.5,13.3,0.0,0.0,7.5,6.0,9.3,16.0,0.002
520,Aaron Brooks,MIN,33,32,19,13,5.9,115.4,0.3,5.7,8.2,0.2,20.7,0.0,0.0,2.4,1.7,1.1,5.1,0.002
521,Josh Gray,PHX,24,5,0,5,17.3,116.1,1.6,10.4,14.3,1.6,57.1,0.4,22.2,7.0,3.4,5.4,16.0,0.002
522,Kendrick Perkins,CLE,33,1,0,1,14.5,116.1,1.0,9.1,12.5,1.0,20.0,0.0,0.0,6.0,5.0,5.0,16.0,0.001
523,Markel Brown,HOU,26,4,4,0,7.9,116.9,1.0,10.8,19.0,0.0,0.0,0.0,0.0,2.5,3.8,1.5,8.5,-0.001
524,Kobi Simmons,MEM,20,32,6,26,20.1,116.7,1.1,6.2,9.1,0.6,18.6,0.2,8.3,8.5,5.3,6.8,19.9,-0.002
525,Marquis Teague,MEM,25,3,0,3,24.6,116.9,1.7,7.2,11.9,1.3,33.3,0.0,0.0,11.0,5.0,7.7,23.3,-0.004
